"Setor";"Emitente";"Nº Fatura / ATCUD";"Tipo";"Data Emissão";"Total";"IVA";"Base Tributável";"Situação";"Comunicação  Emitente";"Comunicação  Adquirente"
"";"500800715 - Tiberio Cabral Herd Lda";"FT 012010015768FAAA00000161892024/000012977 / JJJ2J4MR-000012977";"Fatura-recibo";"2024-08-27";"54,60 €";"10,21 €";"44,39 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FS AUX987/000934 / JFR3B436-000934";"Fatura simplificada";"2024-07-03";"51,97 €";"9,72 €";"42,25 €";"Registado";"X";""
"";"124031749 - Pedro Alexandre Barreiros Nunes Rodrigues";"F F2024/2024 / JJJHTBD7-2024";"Fatura";"2024-07-29";"50,43 €";"9,43 €";"41,00 €";"Registado";"X";""
"";"500038325 - Auto Transportes do Fundão, S.A.";"FS 271102002/177990 / JFZXXCJ2-177990";"Fatura simplificada";"2024-09-22";"49,14 €";"9,19 €";"39,95 €";"Registado";"X";""
"Alojamento, restauração e similares";"507491882 - Restaurante Juvenal & Santos Lda";"FS 1A2401/2625 / JJ2CBZD4-2625";"Fatura simplificada";"2024-11-03";"72,75 €";"9,09 €";"63,66 €";"Registado";"X";""
"Outros";"509931650 - Bubblevel - Consulting, Lda";"CFA 240640/1168 / JJ5PFSWH-1168";"Fatura";"2024-09-30";"47,99 €";"8,97 €";"39,02 €";"Registado";"X";""
"";"517562332 - R C Sanches II Lda";"FS 933/593993 / JF8T63V3-593993";"Fatura simplificada";"2024-07-13";"77,10 €";"8,88 €";"68,22 €";"Registado";"X";""
"Alojamento, restauração e similares";"500495807 - Maximino Gonzalez e Cia Lda";"FT 6A2401/2997 / JF96ZN74-2997";"Fatura-recibo";"2024-05-15";"72,79 €";"8,85 €";"63,94 €";"Registado";"X";""
"";"517656132 - Mina & Neesha Lda";"FS RAM/3971";"Fatura simplificada";"2024-11-07";"72,54 €";"8,77 €";"63,77 €";"Registado";"X";""
"Outros";"500013900 - Albino Macedo e Filhos Lda";"FT 271732002/003945 / JFNSMVHY-003945";"Fatura";"2024-10-21";"46,30 €";"8,66 €";"37,64 €";"Registado";"X";""
"Outros";"500013900 - Albino Macedo e Filhos Lda";"FT 271732002/004124 / JFNSMVHY-004124";"Fatura";"2024-11-23";"45,16 €";"8,44 €";"36,72 €";"Registado";"X";""
"";"515456519 - O João do Peixe, Lda";"FS 3A2402/5513 / JFBWCWGB-5513";"Fatura simplificada";"2024-08-18";"68,60 €";"8,14 €";"60,46 €";"Registado";"X";""
"Outros";"515087203 - Petrolmor Lda";"FR 271792003/002889 / JFDVHZG4-002889";"Fatura-recibo";"2024-11-03";"43,34 €";"8,10 €";"35,24 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FS 20240555702/037310 / JFDVBFXX-037310";"Fatura simplificada";"2024-11-11";"52,58 €";"7,88 €";"44,70 €";"Registado";"X";""
"";"515456519 - O João do Peixe, Lda";"FS 3A2402/5752 / JFBWCWGB-5752";"Fatura simplificada";"2024-08-28";"63,12 €";"7,59 €";"55,53 €";"Registado";"X";""
"";"515456519 - O João do Peixe, Lda";"FS 3A2402/6148 / JFBWCWGB-6148";"Fatura simplificada";"2024-09-26";"60,54 €";"7,53 €";"53,01 €";"Registado";"X";""
"";"516530151 - Flui - Restauração e Formação Gastronomica Lda";"FS 1A2401/1451 / JF8XPD9Z-1451";"Fatura simplificada";"2024-05-20";"60,50 €";"6,96 €";"53,54 €";"Registado";"X";""
"Alojamento, restauração e similares";"500882037 - Restaurante Imperial de Ourique Lda";"FS 002/149157 / JFVRR9GD-149157";"Fatura simplificada";"2024-07-02";"53,70 €";"6,58 €";"47,12 €";"Registado";"X";""
"Alojamento, restauração e similares";"500535108 - Dias e Mouta Lda";"FS 1A2401/7914 / JF3K6T43-7914";"Fatura simplificada";"2024-09-17";"57,05 €";"6,56 €";"50,49 €";"Registado";"X";""
"Alojamento, restauração e similares";"513157395 - Solsticio Na Baia Lda";"FT 1A2401/6038 / JFBP3NG5-6038";"Fatura-recibo";"2024-10-12";"51,30 €";"6,41 €";"44,89 €";"Registado";"X";""
"";"502607920 - Auchan Retail Portugal, S.A.";"FT 0271512024090001/001420 / JJXJ69F8";"Fatura";"2024-09-14";"29,99 €";"5,61 €";"24,38 €";"Registado";"X";""
"Outros";"500013900 - Albino Macedo e Filhos Lda";"FT 271731002/001547 / JFNDMV5T-001547";"Fatura";"2024-10-05";"28,18 €";"5,27 €";"22,91 €";"Registado";"X";""
"Alojamento, restauração e similares";"508595614 - Sushi Café Original - Restauração, Lda";"FR 206/22971 / JFVXH94S-22971";"Fatura-recibo";"2024-05-26";"45,30 €";"5,21 €";"40,09 €";"Registado";"X";""
"Alojamento, restauração e similares";"500893462 - Brito Cortes e Campos Lda";"FS 003/10711 / JFWFWPJT-10711";"Fatura simplificada";"2024-07-11";"40,00 €";"5,11 €";"34,89 €";"Registado";"X";""
"Alojamento, restauração e similares";"122240111 - Jose Eduardo Higino";"FAC-N 4/15198 / JF5DJMHK-15198";"Fatura-recibo";"2024-05-11";"38,25 €";"4,71 €";"33,54 €";"Registado";"X";""
"";"516092855 - Comer Natural Unipessoal Lda";"FS 00H/43196 / JFHN22BS-43196";"Fatura simplificada";"2024-08-08";"33,80 €";"4,68 €";"29,12 €";"Registado";"X";""
"";"500223840 - Propel Produtos Petroleo Lda";"FT 6353910001/00015627 / JFNRMSRN-00015627";"Fatura";"2024-08-13";"25,00 €";"4,67 €";"20,33 €";"Registado";"X";""
"";"515898228 - Atalhos D'Alma, Lda";"FS 002/1353 / JFCDFFXV-1353";"Fatura simplificada";"2024-09-05";"36,20 €";"4,60 €";"31,60 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FS HRX009/026669 / JF5W48YV-026669";"Fatura simplificada";"2024-07-13";"23,99 €";"4,49 €";"19,50 €";"Registado";"X";""
"";"500052999 - Fuelgest 24 - Exploração de Postos de Abastecimento e Lojas de Conveniência - Sociedade Unipessoal Lda";"FS 271152003/316195 / JFDWFRFX-316195";"Fatura simplificada";"2024-11-24";"23,58 €";"4,41 €";"19,17 €";"Registado";"X";""
"Alojamento, restauração e similares";"507491882 - Restaurante Juvenal & Santos Lda";"FS 1A2401/2626 / JJ2CBZD4-2626";"Fatura simplificada";"2024-11-03";"38,00 €";"4,37 €";"33,63 €";"Registado";"X";""
"";"506006646 - Restaurante o Fondue Lda";"32 506/35136 / JFM2ZBJH-35136";"Fatura simplificada";"2024-06-23";"32,00 €";"4,22 €";"27,78 €";"Registado";"X";""
"Outros";"509980422 - Bizay, S.A.";"FR FWCO2024/69419 / JJ6H7FHY-69419";"Fatura-recibo";"2024-08-02";"21,72 €";"4,06 €";"17,66 €";"Registado";"X";""
"";"515456519 - O João do Peixe, Lda";"FS 3A2402/4451 / JFBWCWGB-4451";"Fatura simplificada";"2024-07-11";"32,80 €";"3,77 €";"29,03 €";"Registado";"X";""
"Outros";"510751652 - Petroprime Lda";"FS 270442002/480290 / JFHM6Y2J-480290";"Fatura simplificada";"2024-09-06";"20,00 €";"3,74 €";"16,26 €";"Registado";"X";""
"Outros";"516527835 - Auchan Energy S A";"FS 009192001/200919 / JFRTJMZ8-200919";"Fatura simplificada";"2024-08-20";"20,00 €";"3,74 €";"16,26 €";"Registado";"X";""
"Outros";"510751555 - Fuelprime, Lda";"FS 270471005/225740 / JF7HSWRY-225740";"Fatura simplificada";"2024-08-14";"20,00 €";"3,74 €";"16,26 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FS HRX002/133778 / JF5348GX-133778";"Fatura simplificada";"2024-07-13";"19,99 €";"3,74 €";"16,25 €";"Registado";"X";""
"Outros";"510751555 - Fuelprime, Lda";"FR 270471005/004711 / JF75SWPD-004711";"Fatura-recibo";"2024-08-29";"19,02 €";"3,56 €";"15,46 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FS BPP002/173928 / JF5B442D-173928";"Fatura simplificada";"2024-10-04";"18,99 €";"3,55 €";"15,44 €";"Registado";"X";""
"Alojamento, restauração e similares";"222784598 - Jianxin Yao";"FT 101/00049572 / JFT57BK5-00049572";"Fatura-recibo";"2024-08-13";"27,70 €";"3,42 €";"24,28 €";"Registado";"X";""
"Ginásios";"517331098 - Pontipercepção - Unipessoal Lda";"FR 01P2024/325 / JJFNN8GD-325";"Fatura-recibo";"2024-07-08";"60,00 €";"3,40 €";"56,60 €";"Registado";"X";""
"Ginásios";"517331098 - Pontipercepção - Unipessoal Lda";"FR 01P2024/239 / JJFNN8GD-239";"Fatura-recibo";"2024-06-06";"60,00 €";"3,40 €";"56,60 €";"Registado";"X";""
"Ginásios";"517331098 - Pontipercepção - Unipessoal Lda";"FR 01P2024/228 / JJFNN8GD-228";"Fatura-recibo";"2024-05-16";"60,00 €";"3,40 €";"56,60 €";"Registado";"X";""
"Outros";"508025338 - Invoicexpress, Lda";"FR IX2023/39015 / JFRYWYKR-39015";"Fatura-recibo";"2024-11-03";"17,22 €";"3,22 €";"14,00 €";"Registado";"X";""
"Outros";"508025338 - Invoicexpress, Lda";"FR IX2023/36809 / JFRYWYKR-36809";"Fatura-recibo";"2024-10-03";"17,22 €";"3,22 €";"14,00 €";"Registado";"X";""
"Outros";"508025338 - Invoicexpress, Lda";"FR IX2023/34608 / JFRYWYKR-34608";"Fatura-recibo";"2024-09-03";"17,22 €";"3,22 €";"14,00 €";"Registado";"X";""
"Outros";"508025338 - Invoicexpress, Lda";"FR IX2023/32473 / JFRYWYKR-32473";"Fatura-recibo";"2024-08-03";"17,22 €";"3,22 €";"14,00 €";"Registado";"X";""
"Outros";"508025338 - Invoicexpress, Lda";"FR IX2023/30229 / JFRYWYKR-30229";"Fatura-recibo";"2024-07-03";"17,22 €";"3,22 €";"14,00 €";"Registado";"X";""
"Outros";"508025338 - Invoicexpress, Lda";"FR IX2023/27932 / JFRYWYKR-27932";"Fatura-recibo";"2024-06-03";"17,22 €";"3,22 €";"14,00 €";"Registado";"X";""
"Alojamento, restauração e similares";"515584002 - Receita Saloia - Cafe/restaurante Unipessoal Lda";"6 B/29610 / JF2GYRBZ-29610";"Fatura simplificada";"2024-08-14";"26,30 €";"3,13 €";"23,17 €";"Registado";"X";""
"Alojamento, restauração e similares";"501773134 - Restaurante Verde Minho Lda";"FS 002/60170 / JFNKRXJN-60170";"Fatura simplificada";"2024-07-17";"25,10 €";"3,12 €";"21,98 €";"Registado";"X";""
"Alojamento, restauração e similares";"500063478 - Churrasqueira Central Oliveira Hospital Lda";"12 B/26995 / JF6CJK2K-26995";"Fatura simplificada";"2024-08-23";"24,70 €";"3,06 €";"21,64 €";"Registado";"X";""
"Alojamento, restauração e similares";"516422049 - Itinerant Century - Lda";"FS AM005/47296 / JFD7S5W9-47296";"Fatura simplificada";"2024-07-29";"24,50 €";"2,96 €";"21,54 €";"Registado";"X";""
"Alojamento, restauração e similares";"500893462 - Brito Cortes e Campos Lda";"FS 003/10683 / JFWFWPJT-10683";"Fatura simplificada";"2024-07-10";"20,00 €";"2,55 €";"17,45 €";"Registado";"X";""
"Alojamento, restauração e similares";"500052549 - Canhao e Calado Lda";"FR 2024EV/419 / JJKFN74X-419";"Fatura-recibo";"2024-11-07";"44,51 €";"2,52 €";"41,99 €";"Registado";"X";""
"";"500792615 - Caixa Economica Montepio Geral";"FT CEMG2024B1/0005893635 / JJJXCZ5D-0005893635";"Fatura";"2024-08-31";"21,66 €";"2,30 €";"19,00 €";"Registado";"X";""
"";"510847447 - João Marcos Marques - Restauração, Lda";"1 2301CN31/85202 / JFWX33MS-85202";"Fatura simplificada";"2024-08-08";"17,90 €";"2,06 €";"15,84 €";"Registado";"X";""
"";"516010891 - Purple Bravery - Lda";"FS 15A2401/14993 / JFBSMC94-14993";"Fatura simplificada";"2024-07-24";"17,00 €";"1,96 €";"15,04 €";"Registado";"X";""
"Alojamento, restauração e similares";"516422049 - Itinerant Century - Lda";"FS AM005/45850 / JFD7S5W9-45850";"Fatura simplificada";"2024-07-13";"14,50 €";"1,81 €";"12,69 €";"Registado";"X";""
"Alojamento, restauração e similares";"516422049 - Itinerant Century - Lda";"FS AM005/42852 / JFD7S5W9-42852";"Fatura simplificada";"2024-06-16";"14,50 €";"1,81 €";"12,69 €";"Registado";"X";""
"";"517818485 - Carlos Anton Conde Unipessoal Lda";"FT 1A2401/6268 / JJV65FR5-6268";"Fatura-recibo";"2024-08-21";"13,90 €";"1,60 €";"12,30 €";"Registado";"X";""
"";"517818485 - Carlos Anton Conde Unipessoal Lda";"FT 1A2401/4296 / JJV65FR5-4296";"Fatura-recibo";"2024-07-09";"13,90 €";"1,60 €";"12,30 €";"Registado";"X";""
"";"509593585 - Sabor a Canela - Lda";"FS 303/179162 / JFDX2Y8K-179162";"Fatura simplificada";"2024-07-13";"13,20 €";"1,53 €";"11,67 €";"Registado";"X";""
"Alojamento, restauração e similares";"514145358 - Desfila Pinguim Lda";"FT 23A2401/9417 / JF8V7K56-9417";"Fatura-recibo";"2024-07-12";"12,40 €";"1,44 €";"10,96 €";"Registado";"X";""
"";"503789372 - Staples Portugal - Equipamento de Escritorio S A";"FR 40330012312191916/008574 / JJF9B38R-008574";"Fatura-recibo";"2024-11-11";"7,49 €";"1,40 €";"6,09 €";"Registado";"X";""
"";"517562332 - R C Sanches II Lda";"FS 830/202438 / JF8X63Z9-202438";"Fatura simplificada";"2024-08-12";"12,00 €";"1,38 €";"10,62 €";"Registado";"X";""
"Alojamento, restauração e similares";"515342483 - Marquesmar - Refeições Rapidas Lda";"FS 2024020132A/27031 / JJ6RX6N6-27031";"Fatura simplificada";"2024-07-11";"12,00 €";"1,38 €";"10,62 €";"Registado";"X";""
"";"514136430 - Words Combined, Lda";"FS 456/74387 / JF55YPVX-74387";"Fatura simplificada";"2024-07-14";"11,90 €";"1,37 €";"10,53 €";"Registado";"X";""
"";"517562332 - R C Sanches II Lda";"FS 933/587565 / JF8T63V3-587565";"Fatura simplificada";"2024-06-30";"11,60 €";"1,33 €";"10,27 €";"Registado";"X";""
"Alojamento, restauração e similares";"500893462 - Brito Cortes e Campos Lda";"FS 003/10911 / JFWFWPJT-10911";"Fatura simplificada";"2024-07-19";"10,00 €";"1,30 €";"8,70 €";"Registado";"X";""
"Alojamento, restauração e similares";"514145358 - Desfila Pinguim Lda";"FS 9A2401/11793 / JF9YNRD3-11793";"Fatura simplificada";"2024-09-02";"10,20 €";"1,19 €";"9,01 €";"Registado";"X";""
"Alojamento, restauração e similares";"514145358 - Desfila Pinguim Lda";"FT 23A2401/8670 / JF8V7K56-8670";"Fatura-recibo";"2024-07-01";"10,00 €";"1,16 €";"8,84 €";"Registado";"X";""
"Alojamento, restauração e similares";"506784363 - H3 Portugal, S.A.";"FS 131/293643 / JF9GJZ57-293643";"Fatura simplificada";"2024-09-03";"9,95 €";"1,14 €";"8,81 €";"Registado";"X";""
"Alojamento, restauração e similares";"506784363 - H3 Portugal, S.A.";"FS 112/1939200 / JF9PNTD2-1939200";"Fatura simplificada";"2024-07-18";"9,95 €";"1,14 €";"8,81 €";"Registado";"X";""
"";"517562332 - R C Sanches II Lda";"FS 935/304226 / JF8H63F2-304226";"Fatura simplificada";"2024-07-10";"8,95 €";"1,03 €";"7,92 €";"Registado";"X";""
"Alojamento, restauração e similares";"515342483 - Marquesmar - Refeições Rapidas Lda";"FS 2024020105A/74931 / JJ6FX659-74931";"Fatura simplificada";"2024-09-12";"7,95 €";"1,02 €";"6,93 €";"Registado";"X";""
"";"517309505 - Mundo Note - Papelaria, Livraria e Serviços, S.A.";"FS BYJ002/071132 / JFRGDRMZ-071132";"Fatura simplificada";"2024-09-30";"4,99 €";"0,93 €";"4,06 €";"Registado";"X";""
"";"503933813 - Infraestruturas de Portugal, S.A.";"FT IP1202024/000816583 / JJ6Z3D5C-000816583";"Fatura";"2024-08-28";"5,00 €";"0,93 €";"4,07 €";"Registado";"X";""
"Alojamento, restauração e similares";"515342483 - Marquesmar - Refeições Rapidas Lda";"FS 2024020141A/14495 / JJ62X6NV-14495";"Fatura simplificada";"2024-06-20";"7,30 €";"0,84 €";"6,46 €";"Registado";"X";""
"";"516024418 - Hortelã Vaidosa Lda";"FS 1A2403/103782 / JF9VTYMB-103782";"Fatura simplificada";"2024-11-05";"4,60 €";"0,53 €";"4,07 €";"Registado";"X";""
"";"509054390 - Anacatamar Refeições Rapidas Lda";"FS 2024001926A/6723 / JJ6XV3RC-6723";"Fatura simplificada";"2024-07-13";"4,40 €";"0,51 €";"3,89 €";"Registado";"X";""
"Alojamento, restauração e similares";"515342483 - Marquesmar - Refeições Rapidas Lda";"FS 2024020142A/31747 / JJ6XX6ZZ-31747";"Fatura simplificada";"2024-07-12";"2,30 €";"0,26 €";"2,04 €";"Registado";"X";""
"Outros";"504656767 - Via Verde Portugal - Gestão de Sistemas Electrónicos de Cobrança S.A.";"FR VV2024/009313606 / JF8ZFJVT-009313606";"Fatura-recibo";"2024-11-30";"1,14 €";"0,21 €";"0,93 €";"Registado";"X";""
"Outros";"509447058 - Vialivre S A";"FT AAL1202024/000817475 / JJ62WFGJ-000817475";"Fatura";"2024-08-28";"0,96 €";"0,18 €";"0,78 €";"Registado";"X";""
"Outros";"502790024 - Bcr - Brisa Concessão Rodoviária, S.A.";"FR BR2024/015171228 / JF85FFVP-015171228";"Fatura-recibo";"2024-11-30";"0,85 €";"0,16 €";"0,69 €";"Registado";"X";""
"Outros";"503174688 - Lusoponte Concessionaria Para Travessia do Tejo Sa";"FR LS2024/004862708 / JF89FJ7Y-004862708";"Fatura-recibo";"2024-11-30";"2,10 €";"0,12 €";"1,98 €";"Registado";"X";""
"";"500792615 - Caixa Economica Montepio Geral";"FT CEMG2024B1/0008117255 / JJJXCZ5D-0008117255";"Fatura";"2024-11-30";"15,60 €";"0,00 €";"15,00 €";"Registado";"X";""
"";"500792615 - Caixa Economica Montepio Geral";"FT CEMG2024B1/0007372274 / JJJXCZ5D-0007372274";"Fatura";"2024-10-31";"9,36 €";"0,00 €";"9,00 €";"Registado";"X";""
"";"500792615 - Caixa Economica Montepio Geral";"FT CEMG2024B1/0006629910 / JJJXCZ5D-0006629910";"Fatura";"2024-09-30";"9,36 €";"0,00 €";"9,00 €";"Registado";"X";""
"Saúde";"514402849 - Dronline, Unipessoal Lda";"FR M/53584 / JFWC6R8F-53584";"Fatura-recibo";"2024-08-21";"39,00 €";"0,00 €";"39,00 €";"Registado";"X";""
"";"500792615 - Caixa Economica Montepio Geral";"FT CEMG2024B1/0005130415 / JJJXCZ5D-0005130415";"Fatura";"2024-07-31";"9,36 €";"0,00 €";"9,00 €";"Registado";"X";""
"Outros";"501689168 - Lusitania - Companhia Seguros S A";"FT K244/240000808276 / JJJHS368-240000808276";"Fatura-recibo";"2024-07-30";"261,02 €";"0,00 €";"261,02 €";"Registado";"X";""
"Outros";"258600403 - Margarida Baião Figueira Lopes Godinho";"R ATSIRE01R/2 / JJKR4J9J-2";"Fatura-recibo";"2024-07-28";"144,00 €";"0,00 €";"144,00 €";"Registado";"X";""
"";"500792615 - Caixa Economica Montepio Geral";"FT CEMG2024B1/0004385416 / JJJXCZ5D-0004385416";"Fatura";"2024-06-30";"9,36 €";"0,00 €";"9,00 €";"Registado";"X";""
"Outros";"230573991 - Barbara Ines Silva Gonçalves";"FTR ATSIRE01FTR/2 / JJVFPBBY-2";"Fatura";"2024-06-27";"200,00 €";"0,00 €";"200,00 €";"Documento Anulado pelo Emitente";"X";""
"Outros";"230573991 - Barbara Ines Silva Gonçalves";"FTR ATSIRE01FTR/1 / JJVFPBBY-1";"Fatura";"2024-06-03";"200,00 €";"0,00 €";"200,00 €";"Registado";"X";""
Outros;508025338 - Invoicexpress, Lda;FR IX2023/42006 / JFRYWYKR-42006;Fatura-recibo;09/12/24;915,12 € ;171,12 € ;744,00 € ;Registado;X;
Outros;510039170 - Aiel - Associação Para a Inovação e Empreendedorismo de Lisboa;FT 24/2552 / JJH68C4S-2552;Fatura;05/12/24;110,70 € ;20,70 € ;90,00 € ;Registado;X;
